blocks: 68  pool keys: 708
    "DRY-GROUND"  [3]

## DS-GEN-13  (general.generated.js)  4 keys
    "MARKET-OPEN"  [4]
    "MARKET-NARROW"  [3]
    "ENTREPOT"  [3]
    "NO-MARKET"  [2]

## DS-GEN-14  (general.generated.js)  3 keys
    "FOUNDED-YOUNG"  [3]
    "FOUNDED-OLD"  [3]
    "GROWN-UNRECORDED"  [2]

## DS-POP-3  (general.generated.js)  5 keys
    "RISING-OPEN"  [3]
    "RISING-NARROW"  [3]
    "LEVEL"  [2]
    "FALLING-OPEN"  [3]
    "FALLING-NARROW"  [2]

## DS-GEN-15  (general.generated.js)  5 keys
    "SCARRED-FRESH"  [3]
    "SCARRED-FADING"  [2]
    "REBUILT"  [3]
    "ENCROACHED"  [2]
    "WORN-PLAIN"  [2]

## DS-GEN-16  (general.generated.js)  5 keys
    "ANCHORED-RECENT"  [3]
    "ANCHORED-OLD"  [3]
    "LAYERED-ANCHORED"  [2]
    "RECORDED-UNANCHORED"  [2]
    "UNMARKED"  [2]

## DS-GEN-17  (general.generated.js)  5 keys
    "ADMINISTERED"  [3]
    "GARRISONED"  [2]
    "LETTERED"  [2]
    "PROVISIONED"  [2]
    "BARE"  [2]

## DS-GEN-18  (general.generated.js)  4 keys
    "STALLED"  [2]
    "HOME-FED"  [3]
    "BOUGHT-IN"  [3]
    "UNWORKED"  [2]

## DS-POW-1  (power.generated.js)  11 keys
    "Endorsed"  [4]
    "Approved"  [4]
    "Tolerated"  [5]
    "Contested"  [5]
    "Legitimacy Crisis"  [4]
    "breakdown dominated by PROSPERITY, favourable"  [3]
    "breakdown dominated by PROSPERITY, adverse"  [3]
    "breakdown dominated by SAFETY, adverse"  [3]
    "breakdown dominated by DEFENSE, adverse"  [3]
    "breakdown dominated by FOOD, adverse"  [3]
    "governanceFractured true"  [4]

## DS-POW-2  (power.generated.js)  9 keys
    "stable matched"  [4]
    "unstable matched"  [4]
    "critical matched"  [4]
    "siege matched"  [4]
    "Desperate matched"  [3]
    "no token matched: unclassified (the plain-description floor)"  [3]
    "governing faction holds a DOMINANT share"  [3]
    "governing faction holds a NARROW plurality"  [3]
    "recentConflict present"  [3]

## DS-POW-3  (power.generated.js)  5 keys
    "clear top rung, low instability"  [3]
    "crowded top rung, low instability"  [3]
    "high instability (churn at the top)"  [4]
    "low instability, long-held order"  [3]
    "shallow ladder (few rungs recorded)"  [3]

## DS-POW-4  (power.generated.js)  9 keys
    "riskLabel: Stable (no challengers)"  [3]
    "riskLabel: Holding"  [3]
    "riskLabel: Contested"  [4]
    "riskLabel: Critical. The seat could fall"  [3]
    "legitimacyHold: public backing hardens the hold"  [3]
    "legitimacyHold: public opinion neither helps nor hurts"  [3]
    "legitimacyHold: public rejection is breaking the hold"  [3]
    "previousGovernments present with a recorded cause"  [4]
    "previousGovernments empty (no recorded lineage)"  [3]

## DS-POW-5  (power.generated.js)  12 keys
    "autocrat"  [4]
    "council"  [4]
    "theocracy"  [4]
    "merchant_league"  [4]
    "criminal"  [3]
    "mixed"  [3]
    "economicBase: extraction"  [3]
    "economicBase: agrarian"  [3]
    "economicBase: trade_hub"  [3]
    "economicBase: craft"  [3]
    "economicBase: mixed"  [3]
    "governing body name: a SLOT, never a baked noun"  [3]

## DS-POW-6  (power.generated.js)  13 keys
    "present: false (no legitimacy reading)"  [3]
    "neutral baseline (nothing pulling either way)"  [3]
    "capture pressure ADVANCING (weak security, poor prosperity)"  [3]
    "capture pressure RECOVERING (strong security, prosperity)"  [3]
    "capture reached an AGENT of a faction"  [3]
    "capture reached a LEADER"  [3]
    "operation role parallel marketplace"  [3]
    "operation role duty evasion"  [3]
    "operation role unlicensed revenue"  [3]
    "operation role money laundering"  [3]
    "operation role stolen goods market"  [3]
    "operation role protection + extraction"  [3]
    "operation role criminal revenue stream (unclassified)"  [3]

## DS-POW-7  (power.generated.js)  20 keys
    "layer DORMANT (no ledger materialized)"  [3]
    "consolidation 0: a fully divided court (live layer, no ruling bloc)"  [3]
    "a RULING bloc, consolidated"  [3]
    "glue concession (seats and revenue traded)"  [3]
    "glue patronage (personal loyalty between leaders)"  [3]
    "glue doctrine (a shared creed)"  [3]
    "glue threat (a common danger at the walls)"  [3]
    "glue compromise (a corruption leash)"  [3]
    "end seats"  [3]
    "end commerce"  [3]
    "end doctrine"  [3]
    "end survival"  [3]
    "end patron"  [3]
    "receipt formed"  [3]
    "receipt realigned"  [3]
    "receipt fractured"  [3]
    "receipt exposed"  [3]
    "receipt deferred (the alignment exists and has not happened)"  [3]
    "hostile leader tie HARD-BLOCKS an otherwise natural alignment"  [3]
    "an opposition bloc forms COVERT under an autarchy"  [3]

## DS-STR-1  (stressors.generated.js)  17 keys
    "UNDER SIEGE"  [6]
    "FAMINE"  [6]
    "UNDER OCCUPATION"  [6]
    "POLITICALLY FRACTURED"  [6]
    "INDEBTED TO AN OUTSIDE POWER"  [6]
    "RECENTLY BETRAYED"  [6]
    "INFILTRATED"  [6]
    "DISEASE OUTBREAK"  [6]
    "SUCCESSION VOID"  [6]
    "BEAST & RAIDER THREAT"  [6]
    "INSURGENCY"  [6]
    "RELIGIOUS CRISIS"  [6]
    "SLAVE REVOLT"  [6]
    "WARTIME"  [6]
    "MASS MIGRATION"  [6]
    "ARITY: several banners standing at once"  [3]
    "Overview's own section framing"  [3]

## DS-STR-2  (stressors.generated.js)  32 keys
    "LIFECYCLE: emerging"  [3]
    "LIFECYCLE: active"  [3]
    "LIFECYCLE: peaking"  [3]
    "LIFECYCLE: easing"  [3]
    "LIFECYCLE: residual"  [3]
    "COUNTERFORCE: floorsMet with a strong score"  [3]
    "COUNTERFORCE: floorsMet: false"  [3]
    "COUNTERFORCE: a named leading source"  [3]
    "COUNTERFORCE: weak or absent"  [3]
    "SYNERGY: famine × disease_outbreak"  [3]
    "SYNERGY: famine × siege"  [3]
    "SYNERGY: occupation × insurgency"  [3]
    "SYNERGY: mass_migration × disease_outbreak"  [3]
    "SYNERGY: coup_detat × succession_void"  [3]
    "SYNERGY: market_shock × indebtedness"  [3]
    "ORIGIN: foreign_sponsored"  [3]
    "ORIGIN: abandoned_agent"  [3]
    "ORIGIN: internal_conspiracy"  [3]
    "ORIGIN: declared_war"  [3]
    "ORIGIN: unattributed"  [3]
    "ORIGIN: resistance"  [3]
    "ORIGIN: palace_coup"  [3]
    "ORIGIN: barracks_coup"  [3]
    "ORIGIN: merchant_cabal"  [3]
    "ORIGIN: temple_putsch"  [3]
    "ORIGIN: arcane_ascendancy"  [3]
    "ORIGIN: council_schism"  [3]
    "ORIGIN: popular_revolt"  [3]
    "ORIGIN: servile_uprising"  [3]
    "ORIGIN: tax_revolt"  [3]
    "ORIGIN: arcane_burnout"  [3]
    "ORIGIN: leyline_silence"  [3]

## DS-CND-1  (stressors.generated.js)  18 keys
    "SEVERITY: low"  [3]
    "SEVERITY: medium"  [3]
    "SEVERITY: high"  [3]
    "SEVERITY: critical"  [3]
    "DIRECTION: worsening"  [3]
    "DIRECTION: stable, and the FLAT case (no valid directional status)"  [3]
    "DIRECTION: easing"  [3]
    "ARCHETYPE: reconstruction"  [3]
    "ARCHETYPE: boom"  [3]
    "ARCHETYPE: flourishing"  [3]
    "PROVENANCE: causes[] or triggeredAt.sourceEventType populated"  [3]
    "PROVENANCE: no causes[] and no sourceEventType"  [3]
    "DURATION: inside the expiry wind-down window"  [3]
    "FAMILY: acute crisis"  [3]
    "FAMILY: regional transmission"  [3]
    "FAMILY: war layer, aggressor side"  [3]
    "FAMILY: occupation layer"  [3]
    "FAMILY: recovery"  [3]

## DS-WAR-1  (warFaith.generated.js)  21 keys
    "statusLabel: On campaign"  [4]
    "statusLabel: Occupied"  [3]
    "statusLabel: At war (no front at the walls, no army abroad)"  [3]
    "warExhaustion: rested"  [3]
    "warExhaustion: near peace"  [4]
    "warExhaustion: war-weary"  [4]
    "warExhaustion: exhausted"  [3]
    "mobilization: climbing the ramp, still distant"  [3]
    "mobilization: climbing, close to ready"  [3]
    "mobilization: fully ready"  [3]
    "mobilization: COVERT"  [3]
    "occupation.pays false (the occupation is a net drain on the holder)"  [3]
    "occupation.pays true"  [3]
    "occupierHoldings.stretchedThin"  [3]
    "occupierHoldings.strengthened"  [3]
    "feasibility plausible"  [3]
    "feasibility auto_fail"  [3]
    "feasibility harassment"  [3]
    "feasibility require_coalition"  [3]
    "feasibility require_betrayal"  [3]
    "feasibility require_magic"  [3]

## DS-WAR-2  (warFaith.generated.js)  28 keys
    "economic · honored"  [3]
    "economic · strained"  [3]
    "economic · defaulted"  [3]
    "relational · honored"  [3]
    "relational · strained"  [3]
    "relational · defaulted"  [3]
    "security · honored"  [3]
    "security · strained"  [3]
    "security · defaulted"  [3]
    "territorial · honored"  [3]
    "territorial · strained"  [3]
    "territorial · defaulted"  [3]
    "political · honored"  [3]
    "political · strained"  [3]
    "political · defaulted"  [3]
    "informational · honored"  [3]
    "informational · strained"  [3]
    "informational · defaulted"  [3]
    "sovereignty · honored"  [3]
    "sovereignty · strained"  [3]
    "sovereignty · defaulted"  [3]
    "generic floor · honored"  [3]
    "generic floor · strained"  [3]
    "generic floor · defaulted"  [3]
    "fraying set on a term with time still to run"  [3]
    "document-level: the treaty runs out within the year"  [3]
    "document-level: the town is the LOSER side"  [3]
    "document-level: the town is the VICTOR side"  [2]

## DS-WAR-3  (warFaith.generated.js)  1 keys
    "*"  [5]

## DS-WAR-4  (warFaith.generated.js)  5 keys
    "Belligerent"  [3]
    "Assertive"  [3]
    "Even-handed"  [3]
    "Cautious"  [3]
    "Pacific"  [3]

## DS-WAR-5  (warFaith.generated.js)  31 keys
    "posture peace"  [3]
    "posture alert"  [3]
    "posture war_preparation"  [3]
    "posture mobilized"  [3]
    "posture deployed"  [3]
    "posture war_exhaustion"  [3]
    "posture demobilizing"  [3]
    "posture COVERT (any state)"  [3]
    "settlementWarStatus null (peace, not missing data)"  [3]
    "live war_front INTO the settlement (a genuine siege)"  [3]
    "phantom front (hostility with no army behind it)"  [3]
    "occupation contested"  [3]
