 
 Written on the Dark: Feels like Kay’s most elegiac work | Fantasy Literature: Fantasy and Science Fiction Book and Audiobook Reviews 
 2257 Fantasy & Science Fiction Authors: 
  A 
 Aaron, Rachel 
 Bradbury, Ray 
 Brust, Steven 
 Ball, Clifford 
 Bear, Elizabeth 
 Bishop, K.J. 
 Bradley, Darin 
 Bryan, Kathleen 
 Ballantine, Philippa (Pip) 
 Bear, Greg 
 Bishop, Michael 
 Bradley, Marion Zimmer 
 Buchanan, Col 
 Ballantyne, Tony 
 Bear, Lauren J.A. 
 Bishop, Toby 
 Bradshaw, Gillian 
 Bucher, Troy Carrol 
 Ballard, J.G. 
 Beaton, E.J. 
 Bisson, Terry 
 Brambles, Lindsay Francis 
 Buckell, Tobias 
 Bancroft, Josiah 
 Beatty, Robert 
 Black, Holly 
 Brandt, Gerald 
 Buehlman, Christopher 
 Bangs, John Kendrick 
 Beaulieu, Bradley P. 
 Black, Jenna 
 Bray, Libba 
 Bujold, Lois McMaster 
 Banker, Ashok K. 
 Beaumont, Charles 
 Black, Levi 
 Bray, Patricia 
 Bulgakov, Mikhail 
 Banks, Annmarie 
 Beck, Ian 
 Blackburn, John 
 Brenchley, Chaz 
 Bulkin, Nadia 
 Banks, Dakota 
 Beckett, Chris 
 Blackburne, Livia 
 Brennan, Allison 
 Bull, Emma 
 Banks, Iain M. 
 Beckett, Galen 
 Blackwell, Juliet 
 Brennan, Caitlin 
 Bullen, Alexandra 
 Banks, L.A. 
 Beddor, Frank 
 Blackwood, Algernon 
 Brennan, Joseph Payne 
 Bullington, Jesse 
 Banner, Catherine 
 Bedford, Jacey 
 Blake, E.C. 
 Brennan, M.L. 
 Bunce, Elizabeth C. 
 Bao, Karen 
 Belcher, R.S. (Rod) 
 Blake, Kendare 
 Brennan, Marie 
 Bunch, Chris 
 Bara, Dave 
 Bell, Alden 
 Blassingame, Wyatt 
 Brennan, Sarah Rees 
 Burges, Audrey 
 Barclay, James 
 Bell, Alex 
 Blatty, William Peter 
 Brennan, Thomas 
 Burgess, Anthony 
 Bardugo, Leigh 
 Bell, Clare 
 Blaylock, James P. 
 Brett, Peter V. 
 Burgis, Stephanie 
 Barker, Clive 
 Bell, Hilari 
 Bledsoe, Alex 
 Bridges, Robin 
 Burke, Sue 
 Barker, M.A.R. 
 Bellairs, John 
 Blish, James 
 Briggs, Patricia 
 Burnham, Sophie 
 Barker, Pat 
 Bellecourt, Brendan P. 
 Bloch, Robert 
 Brin, David 
 Burnside, John 
 Barker, R.J. 
 Bellem, Robert Leslie 
 Block, Francesca Lia 
 Bristow, Su 
 Burroughs, Edgar Rice 
 Barlough, Jeffrey E. 
 Belleza, Rhoda 
 Blum, Yoav 
 Britain, Kristen 
 Burtenshaw, Jenna 
 Barlowe, Wayne 
 Bendinger, Jessica 
 Bobet, Leah 
 Broaddus, Maurice 
 Burton, Jessie 
 Barnes, Jennifer Lynn 
 Benedict, Lyn 
 Bohnhoff, Maya Kaathryn 
 Broadway, Alice 
 Bush, Anne Kelleher 
 Barnes, Jonathan 
 Benford, Gregory 
 Bok, Hannes 
 Brock, Betty 
 Busson, Paul 
 Barnes, S.A. 
 Bennett, Jenn 
 Bolander, Brooke 
 Brockmeier, Kevin 
 Butcher, Jim 
 Barnett, Barbara 
 Bennett, Robert Jackson 
 Bolender, Mirah 
 Brockway, Robert 
 Butler, Dave (D.J.) 
 Barnett, David 
 Bennis, Robyn 
 Bond, Gwenda 
 Brodie-Innes, J.W. 
 Butler, Octavia 
 Barnhill, Kelly 
 Benson, Amber 
 Bond, Nelson S. 
 Brodsky, Jordanna Max 
 Byatt, A.S. 
 Barrett, Bendi 
 Benson, E.F. 
 Bonesteel, Elizabeth 
 Brody, Jessica 
 Byers, Richard Lee 
 Barrie, J.M. 
 Bentley, Howie K. 
 Boone, Ezekiel 
 Brom, Gerald 
 Barringer, Leslie 
 Beresford, J.D. 
 Booraem, Ellen 
 Brooks, Collin 
 Barron, Laird 
 Berg, Carol 
 Booth, Martin 
 Brooks, Max 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  C 
 Cabell, James Branch 
 Carter, Angela 
 Cherryh, C.J. 
 Coe, David B. 
 Corlett, William 
 Cabot, Meg 
 Carter, Lin 
 Chester, Deborah 
 Cogman, Genevieve 
 Cormick, Craig 
 Caine, Rachel 
 Caruso, Melissa 
 Chiaki, Kawamata 
 Cole, Adrian 
 Cornell, Paul 
 Calder-Marshall, Arthur 
 Carwyn, Giles 
 Chiang, Ted 
 Cole, Allan 
 Cornish, D.M. 
 Callihan, Kristen 
 Casati, Costanza 
 Cho, Zen 
 Cole, Myke 
 Cornwall, Emma 
 Calvino, Italo 
 Casey, Patrick & Terence 
 Chokshi, Roshani 
 Cole, Nick 
 Cornwell, Bernard 
 Cambias, James L. 
 Cashore, Kristin 
 Christo, Alexandra 
 Colfer, Eoin 
 Correia, Larry 
 Cameron, Miles 
 Casil, Amy Sterling 
 Christopher, Adam 
 Collins, A.L. 
 Cosimano, Elle 
 Camp, Bryan 
 Cassidy, Nat 
 Christopher, John 
 Collins, Gilbert 
 Cottrell, Barbara 
 Campbell, Alan 
 Cast, P.C. 
 Chu, Wesley 
 Collins, Lee 
 Counselman, Mary Elizabeth 
 Campbell, Jack 
 Castner, K.D. 
 Chupeco, Rin 
 Collins, Nancy A. 
 Coville, Bruce 
 Campbell, John W. 
 Castro, V. 
 Cipri, Nino 
 Collins, Suzanne 
 Cowell, Cressida 
 Campbell, Ramsey 
 Catling, Brian 
 Cisco, Michael 
 Compton, Johnny 
 Crane, Carolyn 
 Canavan, Trudi 
 Cato, Beth 
 Clare, Cassandra 
 Connolly, Harry 
 Cremer, Andrea 
 Cann, Kate 
 Cave, Hugh B. 
 Clark, Lynda 
 Connolly, John 
 Crichton, Michael 
 Cannon, Peter 
 Cervantes, J.C. 
 Clark, P. Djèlí 
 Connolly, Tina 
 Crilley, Paul 
 Cantero, Edgar 
 Chabon, Michael 
 Clarke, Arthur C. 
 Constable, Kate 
 Crompton, Anne Eliot 
 Cantor, Rachel 
 Chadbourn, Mark 
 Clarke, Cassandra Rose 
 Constantine, Storm 
 Cronin, Justin 
 Capes, Ashley 
 Chadwick, Frank 
 Clarke, Susanna 
 Cook, Dawn 
 Cross, Janine 
 Card, Orson Scott 
 Chakraborty, S.A. 
 Clayton, Dhonielle 
 Cook, Glen 
 Cross, Thompson 
 Carew, Henry 
 Chambers, Becky 
 Clegg, Douglas 
 Cook, Hugh 
 Crossan, Sarah 
 Carey, Anna 
 Chambers, Robert W. 
 Clemens, James 
 Cook, Matthew 
 Crossley-Holland, Kevin 
 Carey, Jacqueline 
 Chan, Kylie 
 Clement-Moore, Rosemary 
 Cook, Rick 
 Crouch, Blake 
 Carey, Janet Lee 
 Chance, Karen 
 Clifford, Leah 
 Cooke, Deborah 
 Crowley, John 
 Carey, Mike (M.R.) 
 Chance, Megan 
 Cline, Ernest 
 Cooney, C.S.E. 
 Cullen, Brian 
 Cargill, C. Robert 
 Chandler, David 
 Cline, Leonard 
 Cooper, Brenda 
 Cummings, Ray 
 Carl, Lillian Stewart 
 Chandrasekera, Vajra 
 Clines, Peter 
 Cooper, Elspeth 
 Cunningham, Elaine 
 Carlson, Amanda 
 Chane, Lee Arthur 
 Clock, Herbert 
 Cooper, Karina 
 Curran, M.F.W. 
 Carman, Patrick 
 Chappell, Fred 
 Clough, Brenda 
 Cooper, Louise 
 Currie, Evan 
 Carmody, Isobelle 
 Charbonneau, Louis 
 Cluess, Jessica 
 Cooper, Susan 
 Currie, Lindsay 
 Carranza, Maite 
 Charish, Kristi 
 Coates, Deborah 
 Copper, Basil 
 Cushing, Nicole 
 Carrick, M.A. 
 Charlton, Blake 
 Coates, Ta-Nehisi 
 Corbett, David 
 Cusick, Richie Tankersley 
 Carriger, Gail 
 Charnas, Suzy McKee 
 Coblentz, Stanton A. 
 Cordell, Bruce R. 
 Cutter, Nick 
 Carroll, Jonathan 
 Charrette, Robert N. 
 Cochran, Molly 
 Cordova, Zoraida 
 Czerneda, Julie E. 
 Carroll, Lewis 
 Chen, Mike 
 Cody, Christine 
 Corey, James S.A. 
 Carter, Aimée 
 Chernenko, Dan 
 Cody, Matthew 
 Corlett, Anne 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  D 
 D'Amato, Brian 
 Day, S.J. (Sylvia) 
 Dempsey, Michael 
 Dietz, William C. 
 Drachman, Steven S. 
 D'Lacey, Chris 
 Dayton, Arwen Elys 
 Dennard, Susan 
 Diffin, Charles W. 
 Drake, David 
 Dahl, Roald 
 Dayton, Gail 
 Dent, Lester 
 Dimaline, Cherie 
 Drake, Jocelynn 
 Dakin, Glenn 
 De-Castell, Sebastien 
 Denzel, Jason 
 Dimitri, Francesco 
 Draven, Grace 
 Dalglish, David 
 De-La-Cruz, Melissa 
 Deonn, Tracy 
 Divya, S.B. 
 Dray, Stephanie 
 Dalkey, Kara 
 De-La-Mare, Walter 
 Despain, Bree 
 Dixon, Heather 
 Drayden, Nicky 
 Damsgaard, Shirley 
 DeChancie, John 
 Desrochers, Lisa 
 Doctorow, Cory 
 Drinkard, William 
 Daniells, Rowena Cory 
 DeLillo, Don 
 Devenport, Emily 
 Doerr, Anthony 
 DuPrau, Jeanne 
 Daniels, Casey 
 DeStefano, Merrie 
 Devereux, David 
 Dokey, Cameron 
 Duane, Diane 
 Danley, Kate 
 De_Angelis, Camille 
 Devlin, Ivy 
 Domingue, Ronlyn 
 Duckett, Katharine 
 Danvers, Dennis 
 De_Bodard, Aliette 
 Devoti, Lori 
 Don, Lari 
 Due, Tananarive 
 Dark, Juliet 
 De_Camp, L. Sprague 
 DiCamillo, Kate 
 Donaldson, Stephen R. 
 Duey, Kathleen 
 Dashner, James 
 De_Lint, Charles 
 DiMartino, Michael Dante 
 Donnelly, Lara Elena 
 Duncan, Dave 
 Datlow, Ellen 
 De_Mille, James 
 DiTerlizzi, Tony 
 Donohue, Keith 
 Duncan, Glen 
 David, Peter 
 Dean, Pamela 
 Diamand, Emily 
 Douglas, Carole Nelson 
 Duncan, Hal 
 Davidson, Avram 
 Deas, Stephen 
 Diamond, Graham 
 Douglas, David 
 Duncan, Patrick Sheane 
 Davidson, Jenny 
 Deeds, Marion 
 Dick, Philip K. 
 Douglas, Ian 
 Dunne, Lexie 
 Davidson, MaryJanice 
 Dees, Cindy 
 Dick, R.A. 
 Douglass, Sara 
 Dunsany, Lord 
 Davidson, Rjurik 
 Deitz, Tom 
 Dickinson, John 
 Downum, Amanda 
 Dunstall, S.K. 
 Davis, Heather 
 Del_Franco, Mark 
 Dickinson, Peter 
 Doyle, Arthur Conan 
 Durbin, Frederic S. 
 Davis, Kaitlyn 
 Del_Toro, Guillermo 
 Dickinson, Robert 
 Doyle, Debra 
 Durham, David Anthony 
 Davis-Goff, Sarah 
 Delaney, Joseph 
 Dickinson, Seth 
 Doyle, Marissa 
 Durst, Sarah Beth 
 Dawson, Delilah S. 
 Delany, Samuel R. 
 Dickson, Gordon R. 
 Doyle, Tom 
 Dyalhis, Nictzin 
 Dawson, J.R. 
 Dellamonica, A.M. 
 Diener, Michelle 
 Dozois, Gardner 
 Dyer, Thoraiya 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  E 
 Eames, Nicholas 
 Edwards, Janet 
 Elliott, Will 
 Enge, James 
 Evanovich, Janet 
 Eason, K. 
 Edwards, K.D. 
 Ellis, Helen 
 Erdrich, Louise 
 Evans, Chris 
 Ebenbach, David 
 Ee, Susan 
 Ellis, Warren 
 Erikson, Steven 
 Evans, Georgia 
 Eddings, David 
 Effinger, George Alec 
 Ellison, Harlan 
 Ernshaw, Shea 
 Everson, John 
 Eddison, E.R. 
 Egan, Greg 
 Elrod, P.N. 
 Eskridge, Kelley 
 Ewing, Al 
 Eddy_Jr, C.M. 
 Egan, Jennifer 
 Emezi, Akwaeke 
 Esquivel, Laura 
 Ewing, Lynne 
 Edghill, Rosemary 
 Eisenstein, Phyllis 
 Emrys, Ruthanna 
 Esslemont, Ian C. 
 Edison, David 
 El-Mohtar, Amal 
 Ende, Michael 
 Estep, Jennifer 
 Edwards, Graham 
 Elliott, Kate 
 Endore, Guy 
 Etchison, Dennis 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  F 
 Faber, Michel 
 Feehan, Christine 
 Fitzsimmons, Ash 
 Forstchen, William R. 
 French, Jonathan 
 Fagan, Jenni 
 Feist, Raymond E. 
 Flanagan, John 
 Forsyth, Kate 
 French, Tana 
 Fahy, Warren 
 Fellman, Isaac 
 Flanagan, Liz 
 Foster, Alan Dean 
 Fried, Seth 
 Fallon, Jennifer 
 Ferguson, Mark Andrew 
 Flannery, Peter A. 
 Fowler, Karen Joy 
 Friedman, C.S. 
 Fan, Nancy Yi 
 Ferrari, Mark 
 Fletcher, Charlie (C.A.) 
 Fowley-Doyle, Moïra 
 Friesner, Esther 
 Fantaskey, Beth 
 Ferrell, Sean 
 Flewelling, Lynn 
 Fox, Angie 
 Frohock, Teresa 
 Farland, David 
 Fforde, Jasper 
 Flint, Eric 
 Fox, Daniel 
 Frost, Gregory 
 Farley, Ralph Milne 
 Files, Gemma 
 Flynn, Kathleen A. 
 Fox, Janet 
 Frost, Jeaniene 
 Farmer, Nancy 
 Fink, Joseph 
 Flynn, Michael 
 Francis, Diana Pharaoh 
 Frost, Kimberly 
 Farmer, Philip Jose 
 Finlay, Adrianne 
 Flynn, S.C. 
 Frank, Pat 
 Frost, P.R. 
 Farnsworth, Christopher 
 Finlay, Charles Coleman (C.C.) 
 Foglio, Phil and Kaja 
 Frazier, Angie 
 Fultz, John R. 
 Farrell, S.L. 
 Finney, Jack 
 Forbeck, Matt 
 Freeman, Brian James 
 Funaro, Gregory 
 Farris, John 
 Fischer, Bruno 
 Ford, Jeffrey 
 Freeman, Lorna 
 Funke, Cornelia 
 Fawcett, Heather 
 Fisher, Catherine 
 Ford, John M. 
 Freeman, Pamela 
 Furey, Maggie 
 Fawkes, Jen 
 Fishman, Seth 
 Forest, Laurie 
 Freer, Dave 
 Fazio, Richard 
 Fitzpatrick, Becca 
 Forman, M.L. 
 Frei, Max 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  G 
 Gabaldon, Diana 
 Gentle, Mary 
 Gliori, Debi 
 Graham, Ian 
 Gregory, H.B. 
 Gafla, Ofir Touché 
 George, Jessica Day 
 Glover, Nicole 
 Graham, Jo 
 Gregory, Philippa 
 Gailey, Sarah 
 Gernsback, Hugo 
 Goddard, Richard E. 
 Graham, L.B. 
 Griffin, Emily Ziff 
 Gaiman, Neil 
 Gerrold, David 
 Golden, Christopher 
 Grahame, Kenneth 
 Griffin, Kate 
 Galenorn, Yasmine 
 Gerstein, Mordicai 
 Golding, Julia 
 Grahame-Smith, Seth 
 Griffin, Sarah Maria 
 Gannon, Charles E. 
 Gibbons, Cromwell 
 Goldman, William 
 Grant, Kester 
 Griffith, Clay and Susan 
 Ganpat, 
 Gibbs, Amiee 
 Goldstein, Lisa 
 Grant, Mira 
 Griffith, Nicola 
 Garber, Stephanie 
 Gibson, Gary 
 Gonzales, Manuel 
 Grattan-Smith, T.E. 
 Grimbert, Pierre 
 Garcia, Kami 
 Gibson, William 
 Goodkind, Terry 
 Graudin, Ryan 
 Grimm, The Brothers 
 Gardner, Sally 
 Gidney, Craig Laurance 
 Goodwater, W.L 
 Graves, Robert 
 Grimwood, Jon Courtenay (Jonathan) 
 Garey, Terri 
 Giles, Jeff 
 Gordon, Roderick 
 Gray, Claudia 
 Grimwood, Ken 
 Garner, Alan 
 Gillig, Rachel 
 Gorodischer, Angélica 
 Gray, Nicholas Stuart 
 Grinti, Mike & Rachel 
 Gavin, Andy 
 Gilman, Carolyn Ives 
 Gosling, Sharon 
 Grecian, Alex 
 Grossman, Austin 
 Gay, Kelly 
 Gilman, Charlotte Perkins 
 Goss, Theodora 
 Green, Hank 
 Grossman, Lev 
 Gear, W. Michael & Kathleen 
 Gilman, Felix 
 Gotthelf, Jeremias 
 Green, Roger Lancelyn 
 Gryphon, Talia 
 Geary, Patricia 
 Gilman, Laura Anne 
 Gould, Steven 
 Green, Simon R. 
 Guay, Rebecca 
 Gedge, Pauline 
 Gilmore, Olesya Salnikova 
 Gowar, Imogen Hermes 
 Greeno, Gayle 
 Gunn, James 
 Gee, Emily 
 Gladstone, Max 
 Grace, Sable 
 Greenwood, Ed 
 Gustainis, Justin 
 Gemmell, David 
 Gladstone, Wayne 
 Graedon, Alena 
 Gregory, Daryl 
 Gygax, Gary 
 Gemmell, Stella 
 Glass, Seressia 
 Graham, Heather 
 Gregory, Franklin 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  H 
 Haddock, Nancy 
 Hardy, Vashti 
 Hawkins, Scott 
 Higgins, Simon 
 Hough, Jason M. 
 Haggard, H. Rider 
 Hargrave, Kiran Millwood 
 Haydon, Elizabeth 
 Hill, Joe 
 Howard, Chris 
 Hagy, Alyson 
 Harkaway, Nick 
 Hayes, Gwen 
 Hill, Stuart 
 Howard, Jonathan L. 
 Hahn, Rebecca 
 Harkness, Deborah 
 Haynes, Natalie 
 Hill, Susan 
 Howard, Kat 
 Haig, Matt 
 Harlan, Thomas 
 Hazard, R.H. 
 Hill, Will 
 Howard, Madeline 
 Hair, David 
 Harland, Richard 
 Headley, Maria Dahvana 
 Hinck, Sharon 
 Howard, Robert E. 
 Hairston, Andrea 
 Harmon, Marion G. 
 Healey, Karen 
 Hines, Jim C. 
 Howe, Katherine 
 Halam, Ann 
 Harper, Lana 
 Hearn, Lian 
 Hirshberg, Glen 
 Howell, Morgan 
 Haldeman, Joe 
 Harper, Molly 
 Hearne, Kevin 
 Hjortsberg, William 
 Howey, Hugh 
 Haldeman, Linda 
 Harrington, Kim 
 Hearst, Dorothy 
 Hoban, Russell 
 Howrey, Meg 
 Hale, Deborah 
 Harris, Anne 
 Heartfield, Kate 
 Hobb, Robin 
 Hoyne, Thomas Temple 
 Hale, Shannon 
 Harris, Charlaine 
 Hedayat, Sadegh 
 Hobson, M.K. 
 Hoyt, Sarah A. 
 Haley, Guy 
 Harris, Joanne 
 Heidicker, Christian McKay 
 Hodder, Mark 
 Hubbard, L. Ron 
 Hall, Alexis 
 Harrison, Harry 
 Heimberg, Justin 
 Hodgell, P.C. 
 Hubbard, Susan 
 Hall, Bryan 
 Harrison, Kim 
 Heinlein, Robert A. 
 Hodgson, William Hope 
 Hudson, W.H. 
 Hambly, Barbara 
 Harrison, M. John 
 Heller, Peter 
 Hoffman, Alice 
 Hudspeth, E.B. 
 Hamer, Kate 
 Harrison, Mette Ivie 
 Helms, Alyc 
 Hoffman, Erin 
 Huff, Tanya 
 Hamid, Mohsin 
 Harrow, Alix E. 
 Hemingway, Amanda 
 Hoffman, Mary 
 Hughart, Barry 
 Hamilton, Alwyn 
 Hart, Emilia 
 Hemstreet, Patrick 
 Hoffman, Nina Kiriki 
 Hughes, Alex 
 Hamilton, Cicely 
 Harte, Aidan 
 Hendee, Barb and J.C. 
 Hoffman, Paul 
 Hughes, Matthew 
 Hamilton, Duncan M. 
 Hartley, A.J. 
 Henderson, Alexis 
 Hogan, Mitchell 
 Hulick, Douglas 
 Hamilton, Edmond 
 Hartley, L.P. 
 Henderson, C.J. 
 Holder, Nancy 
 Humphreys, Chris (C.C.) 
 Hamilton, Kersten 
 Hartman, Rachel 
 Hendrix, Grady 
 Holdstock, Robert 
 Hunt, Stephen 
 Hamilton, Laurell K. 
 Hartsuyker, Linnea 
 Henham, Ernest G. 
 Holland, Cecelia 
 Hunter, Aislinn 
 Hamilton, Peter F. 
 Harvey, Alyxandra 
 Henry, Christina 
 Hollick, Helen 
 Hunter, Erin 
 Hancock, Graham 
 Harvey, Samantha 
 Henry, Mark 
 Hollins, Jon 
 Hunter, Faith 
 Hand, Elizabeth 
 Haspil, Michael F. 
 Henry, Veronica G. 
 Holly, J. Hunter 
 Hunter, Sylvia Izzo 
 Handeland, Lori 
 Hastings, Brian 
 Herbert, Brian 
 Holm, Chris F. 
 Huntington, Geoffrey 
 Hanley, Victoria 
 Hauck, Michelle 
 Herbert, Frank 
 Holmberg, Charlie N. 
 Hurley, Kameron 
 Hanover, M.L.N. 
 Hauf, Michele 
 Hernandez, Carlos 
 Holt, Ian 
 Hurwitz, Gregg 
 Hanrahan, Gareth 
 Hauser, Brian 
 Hernandez, Gilbert 
 Holt, Tom 
 Huso, Anthony 
 Hansom, Mark 
 Hautala, Rick 
 Hesse, Hermann 
 Holzner, Nancy 
 Huston, Charlie 
 Harben, Will N. 
 Havens, Candace 
 Hetley, James A. 
 Honeywell, Antonia 
 Huxley, Aldous 
 Harbour, Katherine 
 Hawes, Louise 
 Heuler, Karen 
 Honsinger, H. Paul 
 Hyne, C.J. Cutcliffe 
 Harding, Allison V. 
 Hawke, Nathan 
 Hewitt, Deborah 
 Hopkinson, Nalo 
 Harding, Traci 
 Hawke, Sam 
 Hickman, Tracy 
 Horowitz, Anthony 
 Hardinge, Frances 
 Hawkes, Judith 
 Hieber, Leanna Renee 
 Horvath, Tim 
 Hardy, Melissa 
 Hawkins, Rachel 
 Higgins, Peter 
 Horwood, William 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  I 
 Ibañez, Isabel 
 Iggulden, Conn 
 Ireland, Justina 
 Irwin, Stephen M. 
 Itäranta, Emmi 
 Ibbotson, Eva 
 Iglesias, Gabino 
 Irvine, Alex 
 Isaak, Elaine 
 Ivey, Eowyn 
 Ifueko, Jordan 
 Ings, Simon 
 Irvine, Ian 
 Ishiguro, Kazuo 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  J 
 Jacka, Benedict 
 James, Vic 
 Jiminez, Simon 
 Johnson, Jean 
 Jones, Jaida 
 Jackson, D.B. 
 Jameson, Hanna 
 Jingfang, Hao 
 Johnson, Kij 
 Jones, Paul Antony 
 Jacobs, John Hornor 
 Jamieson, Trent 
 Jinks, Catherine 
 Johnson, Micaiah 
 Jones, Rosemary 
 Jacques, Brian 
 Jarvis, Nicole 
 Jobling, Curtis 
 Johnson, Oliver 
 Jones, Scott R. 
 Jae-Jones, S. 
 Jay, Stacey 
 Johansen, Erika 
 Johnson, Suzanne 
 Jones, Stephen Graham 
 Jama-Everett, Ayize 
 Jemc, Jac 
 Johansen, K.V. 
 Johnston, E.K. 
 Jones, Tamara Siler 
 James, Elliott 
 Jemisin, N.K. 
 John, Steven 
 Johnston, Michael 
 Jordan, Robert 
 James, M.R. 
 Jennings, Holly 
 Johns, Geoff 
 Johnstone, Carole 
 Jordan, Sherryl 
 James, Marlon 
 Jensen, Danielle L. 
 Johnson, Alaya Dawn 
 Jones, Diana Wynne 
 Jordan, Zack 
 James, Mia 
 Jensen, Liz 
 Johnson, Brooke 
 Jones, Howard Andrew 
 Joyce, Graham 
 James, Syrie 
 Jeter, K.W. 
 Johnson, Jaleigh 
 Jones, J.V. 
 Jungeun, Hwang 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  K 
 Kaaberbol, Lene 
 Keller, Julia 
 Keyes, Greg 
 Klasky, Mindy 
 Kristian, Giles 
 Kade, Kel 
 Kellogg, Marjorie B. 
 Khanna, Rajan 
 Klause, Annette Curtis 
