 

 All the Seas of the World: A master working at the top of his craft | Fantasy Literature: Fantasy and Science Fiction Book and Audiobook Reviews 

 2267 Fantasy & Science Fiction Authors: 

 A

 Aaron, Rachel 

 Avery, Fiona 

 Adams, Douglas 

 Alexander, William 

 Anthony, Piers 

 Asbury, Herbert 

 Aveyard, Victoria 

 Adams, Guy 

 Alison, Lorence 

 Applegate, K.A. 

 Ash, Sarah 

 Avi, 

 Adams, Richard 

 Allen, Harper 

 Appleton, Victor 

 Ashby, Madeline 

 Axler, James 

 Adams, Robert 

 Allen, Justin 

 Arbuthnott, Gill 

 Ashby, R.C. 

 Addison, Katherine 

 Almasi, G.T. 

 Archer, Alex 

 Asher, Neal 

 Adeyemi, Tomi 

 Almond, David 

 Archer, E. 

 Ashton, Dyrk 

 Don't see who you're looking for? Please try the search box at the top of this page.

 B

 Bach, Rachel 

 Barron, T.A. 

 Bergslien, Emily 

 Boothby, Guy 

 Brooks, Max 

 Bacigalupi, Paolo 

 Barry, Max 

 Berkeley, Jon 

 Borchardt, Alice 

 Brooks, Terry 

 Badger, Darcie Little 

 Barsukov, Yaroslav 

 Bernobich, Beth 

 Borges, Jorge Luis 

 Brooks-Dalton, Lily 

 Badger, Hilary 

 Barzak, Christopher 

 Bernstein, Nina 

 Bornikova, Phillipa 

 Brooks-Janowiak, Jean 

 Bailey, Dale 

 Basile, Giambattisto 

 Berry, Jedediah 

 Boston, Lucy M. 

 Bross, Lanie 

 Bailey, Paul 

 Basu, Samit 

 Bertin, Joanne 

 Boucher, Anthony 

 Broster, D.K. 

 Baird, Alison 

 Bateman, Sonya 

 Bester, Alfred 

 Bourne, J.L. 

 Brouneus, Fredrik 

 Baity, Cam 

 Bates, Callie 

 Beukes, Lauren 

 Bova, Ben 

 Brown, Carrie 

 Baker, A. Deborah 

 Bates, Harry 

 Beutner, Katharine 

 Bow, Erin 

 Brown, Eli 

 Baker, E.D. 

 Batson, Wayne Thomas 

 Bhathena, Tanaz 

 Bowen, Marjorie 

 Brown, Graham 

 Baker, Frank 

 Battis, Jes 

 Bickle, Laura 

 Bowers, Phillipa 

 Brown, John D. 

 Baker, Kage 

 Baudino, Gael 

 Bierce, Ambrose 

 Bowes, Richard 

 Brown, Pierce 

 Baker, Mishell 

 Bauers, W.C. 

 Billingsley, Franny 

 Bowling, Drew 

 Browne, Howard 

 Baker, Stephen 

 Baum, L. Frank 

 Bilsborough, David 

 Boyett, Steven R. 

 Browne, S.G. 

 Bakker, R. Scott 

 Baxter, Stephen 

 Birch, A.G. 

 Bracken, Alexandra 

 Brubaker, Ed 

 Baldree, Travis 

 Bayron, Kalynn 

 Bird, Isobel 

 Brackett, Leigh 

 Brunner, John 

 Baldry, Cherith 

 Beagle, Peter S. 

 Bishop, Anne 

 Bradbury, Ray 

 Bruno, Rhett C. 

 Ball, Clifford 

 Bear, Elizabeth 

 Bishop, K.J. 

 Bradley, Darin 

 Brust, Steven 

 Ballantine, Philippa (Pip) 

 Bear, Greg 

 Bishop, Michael 

 Bradley, Kaliane 

 Bryan, Kathleen 

 Ballantyne, Tony 

 Bear, Lauren J.A. 

 Bishop, Toby 

 Bradley, Marion Zimmer 

 Buchanan, Col 

 Ballard, J.G. 

 Beaton, E.J. 

 Bisson, Terry 

 Bradshaw, Gillian 

 Bucher, Troy Carrol 

 Bancroft, Josiah 

 Beatty, Robert 

 Black, Holly 

 Brambles, Lindsay Francis 

 Buckell, Tobias 

 Bangs, John Kendrick 

 Beaulieu, Bradley P. 

 Black, Jenna 

 Brandt, Gerald 

 Buehlman, Christopher 

 Banker, Ashok K. 

 Beaumont, Charles 

 Black, Levi 

 Bray, Libba 

 Bujold, Lois McMaster 

 Banks, Annmarie 

 Beck, Ian 

 Blackburn, John 

 Bray, Patricia 

 Bulgakov, Mikhail 

 Banks, Dakota 

 Beckett, Chris 

 Blackburne, Livia 

 Brenchley, Chaz 

 Bulkin, Nadia 

 Banks, Iain M. 

 Beckett, Galen 

 Blackwell, Juliet 

 Brennan, Allison 

 Bull, Emma 

 Banks, L.A. 

 Beddor, Frank 

 Blackwood, Algernon 

 Brennan, Caitlin 

 Bullen, Alexandra 

 Banner, Catherine 

 Bedford, Jacey 

 Blake, E.C. 

 Brennan, Joseph Payne 

 Bullington, Jesse 

 Bao, Karen 

 Belcher, R.S. (Rod) 

 Blake, Kendare 

 Brennan, M.L. 

 Bunce, Elizabeth C. 

 Bara, Dave 

 Bell, Alden 

 Blassingame, Wyatt 

 Brennan, Marie 

 Bunch, Chris 

 Barclay, James 

 Bell, Alex 

 Blatty, William Peter 

 Brennan, Sarah Rees 

 Burges, Audrey 

 Bardugo, Leigh 

 Bell, Clare 

 Blaylock, James P. 

 Brennan, Thomas 

 Burgess, Anthony 

 Barker, Clive 

 Bell, Hilari 

 Bledsoe, Alex 

 Brett, Peter V. 

 Burgis, Stephanie 

 Barker, M.A.R. 

 Bellairs, John 

 Blish, James 

 Bridges, Robin 

 Burke, Sue 

 Barker, Pat 

 Bellecourt, Brendan P. 

 Bloch, Robert 

 Briggs, Patricia 

 Burnham, Sophie 

 Barker, R.J. 

 Bellem, Robert Leslie 

 Block, Francesca Lia 

 Brin, David 

 Burnside, John 

 Barlough, Jeffrey E. 

 Belleza, Rhoda 

 Blum, Yoav 

 Bristow, Su 

 Burroughs, Edgar Rice 

 Barlowe, Wayne 

 Bendinger, Jessica 

 Bobet, Leah 

 Britain, Kristen 

 Burtenshaw, Jenna 

 Barnes, Jennifer Lynn 

 Benedict, Lyn 

 Bohnhoff, Maya Kaathryn 

 Broaddus, Maurice 

 Burton, Jessie 

 Barnes, Jonathan 

 Benford, Gregory 

 Bok, Hannes 

 Broadway, Alice 

 Bush, Anne Kelleher 

 Barnes, S.A. 

 Bennett, Jenn 

 Bolander, Brooke 

 Brock, Betty 

 Busson, Paul 

 Barnett, Barbara 

 Bennett, Robert Jackson 

 Bolender, Mirah 

 Brockmeier, Kevin 

 Butcher, Jim 

 Barnett, David 

 Bennis, Robyn 

 Bond, Gwenda 

 Brockway, Robert 

 Butler, Dave (D.J.) 

 Barnhill, Kelly 

 Benson, Amber 

 Bond, Nelson S. 

 Brodie-Innes, J.W. 

 Butler, Octavia 

 Barrett, Bendi 

 Benson, E.F. 

 Bonesteel, Elizabeth 

 Brodsky, Jordanna Max 

 Byatt, A.S. 

 Barrie, J.M. 

 Bentley, Howie K. 

 Boone, Ezekiel 

 Brody, Jessica 

 Byers, Richard Lee 

 Barringer, Leslie 

 Beresford, J.D. 

 Booraem, Ellen 

 Brom, Gerald 

 Barron, Laird 

 Berg, Carol 

 Booth, Martin 

 Brooks, Collin 

 Don't see who you're looking for? Please try the search box at the top of this page.

 C

 Cabell, James Branch 

 Carter, Angela 

 Cherryh, C.J. 

 Coe, David B. 

 Corlett, William 

 Cabot, Meg 

 Carter, Lin 

 Chester, Deborah 

 Cogman, Genevieve 

 Cormick, Craig 

 Caine, Rachel 

 Caruso, Melissa 

 Chiaki, Kawamata 

 Cole, Adrian 

 Cornell, Paul 

 Calder-Marshall, Arthur 

 Carwyn, Giles 

 Chiang, Ted 

 Cole, Allan 

 Cornish, D.M. 

 Callihan, Kristen 

 Casati, Costanza 

 Cho, Zen 

 Cole, Myke 

 Cornwall, Emma 

 Calvino, Italo 

 Casey, Patrick & Terence 

 Chokshi, Roshani 

 Cole, Nick 

 Cornwell, Bernard 

 Cambias, James L. 

 Cashore, Kristin 

 Christo, Alexandra 

 Colfer, Eoin 

 Correia, Larry 

 Cameron, Miles 

 Casil, Amy Sterling 

 Christopher, Adam 

 Collins, A.L. 

 Cosimano, Elle 

 Camp, Bryan 

 Cassidy, Nat 

 Christopher, John 

 Collins, Gilbert 

 Cottrell, Barbara 

 Campbell, Alan 

 Cast, P.C. 

 Chu, Wesley 

 Collins, Lee 

 Counselman, Mary Elizabeth 

 Campbell, Jack 

 Castner, K.D. 

 Chupeco, Rin 

 Collins, Nancy A. 

 Coville, Bruce 

 Campbell, John W. 

 Castro, V. 

 Cipri, Nino 

 Collins, Suzanne 

 Cowell, Cressida 

 Campbell, Ramsey 

 Catling, Brian 

 Cisco, Michael 

 Compton, Johnny 

 Crane, Carolyn 

 Canavan, Trudi 

 Cato, Beth 

 Clare, Cassandra 

 Connolly, Harry 

 Cremer, Andrea 

 Cann, Kate 

 Cave, Hugh B. 

 Clark, Lynda 

 Connolly, John 

 Crichton, Michael 

 Cannon, Peter 

 Cervantes, J.C. 

 Clark, P. Djèlí 

 Connolly, Tina 

 Crilley, Paul 

 Cantero, Edgar 

 Chabon, Michael 

 Clarke, Arthur C. 

 Constable, Kate 

 Crompton, Anne Eliot 

 Cantor, Rachel 

 Chadbourn, Mark 

 Clarke, Cassandra Rose 

 Constantine, Storm 

 Cronin, Justin 

 Capes, Ashley 

 Chadwick, Frank 

 Clarke, Susanna 

 Cook, Dawn 

 Cross, Janine 

 Card, Orson Scott 

 Chakraborty, S.A. 

 Clayton, Dhonielle 

 Cook, Glen 

 Cross, Thompson 

 Carew, Henry 

 Chambers, Becky 

 Clegg, Douglas 

 Cook, Hugh 

 Crossan, Sarah 

 Carey, Anna 

 Chambers, Robert W. 

 Clemens, James 

 Cook, Matthew 

 Crossley-Holland, Kevin 

 Carey, Jacqueline 

 Chan, Kylie 

 Clement-Moore, Rosemary 

 Cook, Rick 

 Crouch, Blake 

 Carey, Janet Lee 

 Chance, Karen 

 Clifford, Leah 

 Cooke, Deborah 

 Crowley, John 

 Carey, Mike (M.R.) 

 Chance, Megan 

 Cline, Ernest 

 Cooney, C.S.E. 

 Cullen, Brian 

 Cargill, C. Robert 

 Chandler, David 

 Cline, Leonard 

 Cooper, Brenda 

 Cummings, Ray 

 Carl, Lillian Stewart 

 Chandrasekera, Vajra 

 Clines, Peter 

 Cooper, Elspeth 

 Cunningham, Elaine 

 Carlson, Amanda 

 Chane, Lee Arthur 

 Clock, Herbert 

 Cooper, Karina 

 Curran, M.F.W. 

 Carman, Patrick 

 Chappell, Fred 

 Clough, Brenda 

 Cooper, Louise 

 Currie, Evan 

 Carmody, Isobelle 

 Charbonneau, Louis 

 Cluess, Jessica 

 Cooper, Susan 

 Currie, Lindsay 

 Carranza, Maite 

 Charish, Kristi 

 Coates, Deborah 

 Copper, Basil 

 Cushing, Nicole 

 Carrick, M.A. 

 Charlton, Blake 

 Coates, Ta-Nehisi 

 Corbett, David 

 Cusick, Richie Tankersley 

 Carriger, Gail 

 Charnas, Suzy McKee 

 Coblentz, Stanton A. 

 Cordell, Bruce R. 

 Cutter, Nick 

 Carroll, Jonathan 

 Charrette, Robert N. 

 Cochran, Molly 

 Cordova, Zoraida 

 Czerneda, Julie E. 

 Carroll, Lewis 

 Chen, Mike 

 Cody, Christine 

 Corey, James S.A. 

 Carter, Aimée 

 Chernenko, Dan 

 Cody, Matthew 

 Corlett, Anne 

 Don't see who you're looking for? Please try the search box at the top of this page.

 D

 D'Amato, Brian 

 Day, S.J. (Sylvia) 

 Dempsey, Michael 

 Dietz, William C. 

 Drachman, Steven S. 

 D'Lacey, Chris 

 Dayton, Arwen Elys 

 Dennard, Susan 

 Diffin, Charles W. 

 Drake, David 

 Dahl, Roald 

 Dayton, Gail 

 Dent, Lester 

 Dimaline, Cherie 

 Drake, Jocelynn 

 Dakin, Glenn 

 De-Castell, Sebastien 

 Denzel, Jason 

 Dimitri, Francesco 

 Draven, Grace 

 Dalglish, David 

 De-La-Cruz, Melissa 

 Deonn, Tracy 

 Divya, S.B. 

 Dray, Stephanie 

 Dalkey, Kara 

 De-La-Mare, Walter 

 Despain, Bree 

 Dixon, Heather 

 Drayden, Nicky 

 Damsgaard, Shirley 

 DeChancie, John 

 Desrochers, Lisa 

 Doctorow, Cory 

 Drinkard, William 

 Daniells, Rowena Cory 

 DeLillo, Don 

 Devenport, Emily 

 Doerr, Anthony 

 DuPrau, Jeanne 

 Daniels, Casey 

 DeStefano, Merrie 

 Devereux, David 

 Dokey, Cameron 

 Duane, Diane 

 Danley, Kate 

 De_Angelis, Camille 

 Devlin, Ivy 

 Domingue, Ronlyn 

 Duckett, Katharine 

 Danvers, Dennis 

 De_Bodard, Aliette 

 Devoti, Lori 

 Don, Lari 

 Due, Tananarive 

 Dark, Juliet 

 De_Camp, L. Sprague 

 DiCamillo, Kate 

 Donaldson, Stephen R. 

 Duey, Kathleen 

 Dashner, James 

 De_Lint, Charles 

 DiMartino, Michael Dante 

 Donnelly, Lara Elena 

 Duncan, Dave 

 Datlow, Ellen 

 De_Mille, James 

 DiTerlizzi, Tony 

 Donohue, Keith 

 Duncan, Glen 

 David, Peter 

 Dean, Pamela 

 Diamand, Emily 

 Douglas, Carole Nelson 

 Duncan, Hal 

 Davidson, Avram 

 Deas, Stephen 

 Diamond, Graham 

 Douglas, David 

 Duncan, Patrick Sheane 

 Davidson, Jenny 

 Deeds, Marion 

 Dick, Philip K. 

 Douglas, Ian 

 Dunne, Lexie 

 Davidson, MaryJanice 

 Dees, Cindy 

 Dick, R.A. 

 Douglass, Sara 

 Dunsany, Lord 

 Davidson, Rjurik 

 Deitz, Tom 

 Dickinson, John 

 Downum, Amanda 

 Dunstall, S.K. 

 Davis, Heather 

 Del_Franco, Mark 

 Dickinson, Peter 

 Doyle, Arthur Conan 

 Durbin, Frederic S. 

 Davis, Kaitlyn 

 Del_Toro, Guillermo 

 Dickinson, Robert 

 Doyle, Debra 

 Durham, David Anthony 

 Davis-Goff, Sarah 

 Delaney, Joseph 

 Dickinson, Seth 

 Doyle, Marissa 

 Durst, Sarah Beth 

 Dawson, Delilah S. 

 Delany, Samuel R. 

 Dickson, Gordon R. 

 Doyle, Tom 

 Dyalhis, Nictzin 

 Dawson, J.R. 

 Dellamonica, A.M. 

 Diener, Michelle 

 Dozois, Gardner 

 Dyer, Thoraiya 

 Don't see who you're looking for? Please try the search box at the top of this page.

 E

 Eames, Nicholas 

 Edwards, Janet 

 Elliott, Will 

 Enge, James 

 Evanovich, Janet 

 Eason, K. 

 Edwards, K.D. 

 Ellis, Helen 

 Erdrich, Louise 

 Evans, Chris 

 Ebenbach, David 

 Ee, Susan 

 Ellis, Warren 

 Erikson, Steven 

 Evans, Georgia 

 Eddings, David 

 Effinger, George Alec 

 Ellison, Harlan 

 Ernshaw, Shea 

 Everson, John 

 Eddison, E.R. 

 Egan, Greg 

 Elrod, P.N. 

 Eskridge, Kelley 

 Ewing, Al 

 Eddy_Jr, C.M. 

 Egan, Jennifer 

 Emezi, Akwaeke 

 Esquivel, Laura 

 Ewing, Lynne 

 Edghill, Rosemary 

 Eisenstein, Phyllis 

 Emrys, Ruthanna 

 Esslemont, Ian C. 

 Edison, David 

 El-Mohtar, Amal 

 Ende, Michael 

 Estep, Jennifer 

 Edwards, Graham 

 Elliott, Kate 

 Endore, Guy 

 Etchison, Dennis 

 Don't see who you're looking for? Please try the search box at the top of this page.

 F

 Faber, Michel 

 Feehan, Christine 

 Fitzsimmons, Ash 

 Forstchen, William R. 

 French, Jonathan 

 Fagan, Jenni 

 Feist, Raymond E. 

 Flanagan, John 

 Forsyth, Kate 

 French, Tana 

 Fahy, Warren 

 Fellman, Isaac 

 Flanagan, Liz 

 Foster, Alan Dean 

 Fried, Seth 

 Fallon, Jennifer 

 Ferguson, Mark Andrew 

 Flannery, Peter A. 

 Fowler, Karen Joy 

 Friedman, C.S. 

 Fan, Nancy Yi 

 Ferrari, Mark 

 Fletcher, Charlie (C.A.) 

 Fowley-Doyle, Moïra 

 Friesner, Esther 

 Fantaskey, Beth 

 Ferrell, Sean 

 Flewelling, Lynn 

 Fox, Angie 

 Frohock, Teresa 

 Farland, David 

 Fforde, Jasper 

 Flint, Eric 

 Fox, Daniel 

 Frost, Gregory 

 Farley, Ralph Milne 

 Files, Gemma 

 Flynn, Kathleen A. 

 Fox, Janet 

 Frost, Jeaniene 

 Farmer, Nancy 

 Fink, Joseph 

 Flynn, Michael 

 Francis, Diana Pharaoh 

 Frost, Kimberly 

 Farmer, Philip Jose 

 Finlay, Adrianne 

 Flynn, S.C. 

 Frank, Pat 

 Frost, P.R. 

 Farnsworth, Christopher 

 Finlay, Charles Coleman (C.C.) 

 Foglio, Phil and Kaja 

 Frazier, Angie 

 Fultz, John R. 

 Farrell, S.L. 

 Finney, Jack 

 Forbeck, Matt 

 Freeman, Brian James 

 Funaro, Gregory 

 Farris, John 

 Fischer, Bruno 

 Ford, Jeffrey 

 Freeman, Lorna 

 Funke, Cornelia 

 Fawcett, Heather 

 Fisher, Catherine 

 Ford, John M. 

 Freeman, Pamela 

 Furey, Maggie 

 Fawkes, Jen 

 Fishman, Seth 

 Forest, Laurie 

 Freer, Dave 

 Fazio, Richard 

 Fitzpatrick, Becca 

 Forman, M.L. 

 Frei, Max 

 Don't see who you're looking for? Please try the search box at the top of this page.

 G

 Gabaldon, Diana 

 Gentle, Mary 

 Glass, Seressia 

 Graham, Heather 

 Gregory, Franklin 

 Gafla, Ofir Touché 

 George, Jessica Day 

 Gliori, Debi 

 Graham, Ian 

 Gregory, H.B. 

 Gailey, Sarah 

 Gerard, Louise 

 Glover, Nicole 

 Graham, Jo 

 Gregory, Philippa 

 Gaiman, Neil 

 Gernsback, Hugo 

 Goddard, Richard E. 

 Graham, L.B. 

 Griffin, Emily Ziff 

 Galenorn, Yasmine 

 Gerrold, David 

 Golden, Christopher 

 Grahame, Kenneth 

 Griffin, Kate 

 Gannon, Charles E. 

 Gerstein, Mordicai 

 Golding, Julia 

 Grahame-Smith, Seth 

 Griffin, Sarah Maria 

 Ganpat, 

 Gibbons, Cromwell 

 Goldman, William 

 Grant, Kester 

 Griffith, Clay and Susan 

 Garber, Stephanie 

 Gibbs, Amiee 

 Goldstein, Lisa 

 Grant, Mira 

 Griffith, Nicola 

 Garcia, Kami 

 Gibson, Gary 

 Gonzales, Manuel 

 Grattan-Smith, T.E. 

 Grimbert, Pierre 

 Gardner, Sally 

 Gibson, William 

 Goodkind, Terry 

 Graudin, Ryan 

 Grimm, The Brothers 

 Garey, Terri 

 Gidney, Craig Laurance 

 Goodwater, W.L 

 Graves, Robert 

 Grimwood, Jon Courtenay (Jonathan) 

 Garner, Alan 

 Giles, Jeff 

 Gordon, Roderick 

 Gray, Claudia 

 Grimwood, Ken 

 Gavin, Andy 

 Gillig, Rachel 

 Gorodischer, Angélica 

 Gray, Nicholas Stuart 

 Grinti, Mike & Rachel 

 Gay, Kelly 

 Gilman, Carolyn Ives 

 Gosling, Sharon 

 Grecian, Alex 

 Grossman, Austin 

 Gear, W. Michael & Kathleen 

 Gilman, Charlotte Perkins 

 Goss, Theodora 

 Green, Hank 

 Grossman, Lev 

 Geary, Patricia 

 Gilman, Felix 

 Gotthelf, Jeremias 

 Green, Roger Lancelyn 

 Gryphon, Talia 

 Gedge, Pauline 

 Gilman, Laura Anne 

 Gould, Steven 

 Green, Simon R. 

 Guay, Rebecca 

 Gee, Emily 

 Gilmore, Olesya Salnikova 

 Gowar, Imogen Hermes 

 Greeno, Gayle 

 Gunn, James 

 Gemmell, David 

 Gladstone, Max 

 Grace, Sable 

 Greenwood, Ed 

 Gustainis, Justin 

 Gemmell, Stella 

 Gladstone, Wayne 

 Graedon, Alena 

 Gregory, Daryl 

 Gygax, Gary 

 Don't see who you're looking for? Please try the search box at the top of this page.

 H

 Haddock, Nancy 

 Hardy, Vashti 

 Hawkins, Rachel 

 Higgins, Peter 

 Horowitz, Anthony 

 Haggard, H. Rider 

 Hargrave, Kiran Millwood 

 Hawkins, Scott 

 Higgins, Simon 

 Horvath, Tim 

 Hagy, Alyson 

 Harkaway, Nick 

 Haydon, Elizabeth 

 Hill, Joe 

 Horwood, William 

 Hahn, Rebecca 

 Harkness, Deborah 

 Hayes, Gwen 

 Hill, Stuart 

 Hough, Jason M. 

 Haig, Matt 

 Harlan, Thomas 

 Haynes, Natalie 

 Hill, Susan 

 Howard, Chris 

 Hair, David 

 Harland, Richard 

 Hazard, R.H. 

 Hill, Will 

 Howard, Jonathan L. 

 Hairston, Andrea 

 Harmon, Marion G. 

 Headley, Maria Dahvana 

 Hinck, Sharon 

 Howard, Kat 

 Halam, Ann 

 Harper, Lana 

 Healey, Karen 

 Hind, Charles Lewis 

 Howard, Madeline 

 Haldeman, Joe 

 Harper, Molly 

 Hearn, Lian 

 Hines, Jim C. 

 Howard, Robert E. 

 Haldeman, Linda 

 Harrington, Kim 

 Hearne, Kevin 

 Hirshberg, Glen 

 Howe, Katherine 

 Hale, Deborah 

 Harris, Anne 

 Hearst, Dorothy 

 Hjortsberg, William 

 Howell, Morgan 

 Hale, Shannon 

 Harris, Charlaine 

 Heartfield, Kate 

 Hoban, Russell 

 Howey, Hugh 

 Haley, Guy 

 Harris, Joanne 

 Hedayat, Sadegh 

 Hobb, Robin 

 Howrey, Meg 

 Hall, Alexis 

 Harris, Neil Patrick 

 Heidicker, Christian McKay 

 Hobson, M.K. 

 Hoyne, Thomas Temple 

 Hall, Bryan 

 Harrison, Harry 

 Heimberg, Justin 

 Hodder, Mark 

 Hoyt, Sarah A. 

 Hambly, Barbara 

 Harrison, Kim 

 Heinlein, Robert A. 

 Hodgell, P.C. 

 Hubbard, L. Ron 

 Hamer, Kate 

 Harrison, M. John 

 Heller, Peter 

 Hodgson, William Hope 

 Hubbard, Susan 

 Hamid, Mohsin 

 Harrison, Mette Ivie 

 Helms, Alyc 

 Hoffman, Alice 

 Hudson, W.H. 

 Hamilton, Alwyn 

 Harrow, Alix E. 

 Hemingway, Amanda 

 Hoffman, Erin 

 Hudspeth, E.B. 

 Hamilton, Cicely 

 Hart, Emilia 

 Hemstreet, Patrick 

 Hoffman, Mary 

 Huff, Tanya 

 Hamilton, Duncan M. 

 Harte, Aidan 

 Hendee, Barb and J.C. 

 Hoffman, Nina Kiriki 

 Hughart, Barry 

 Hamilton, Edmond 

 Hartley, A.J. 

 Henderson, Alexis 

 Hoffman, Paul 

 Hughes, Alex 

 Hamilton, Kersten 

 Hartley, L.P. 

 Henderson, C.J. 

 Hogan, Mitchell 

 Hughes, Matthew 

 Hamilton, Laurell K. 

 Hartman, Rachel 

 Hendrix, Grady 

 Holder, Nancy 

 Hulick, Douglas 

 Hamilton, Peter F. 

 Hartsuyker, Linnea 

 Henham, Ernest G. 

 Holdstock, Robert 

 Humphreys, Chris (C.C.) 

 Hancock, Graham 

 Harvey, Alyxandra 

 Henry, Christina 

 Holland, Cecelia 

 Hunt, Stephen 

 Hand, Elizabeth 

 Harvey, Samantha 

 Henry, Mark 

 Hollick, Helen 

 Hunter, Aislinn 

 Handeland, Lori 

 Haspil, Michael F. 

 Henry, Veronica G. 

 Hollins, Jon 

 Hunter, Erin 

 Hanley, Victoria 

 Hastings, Brian 

 Herbert, Brian 

 Holly, J. Hunter 

 Hunter, Faith 

 Hanover, M.L.N. 

 Hauck, Michelle 

 Herbert, Frank 

 Holm, Chris F. 

 Hunter, Sylvia Izzo 

 Hanrahan, Gareth 

 Hauf, Michele 

 Hernandez, Carlos 

 Holmberg, Charlie N. 

 Huntington, Geoffrey 

 Hansom, Mark 

 Hauser, Brian 

 Hernandez, Gilbert 

 Holt, Ian 

 Hurley, Kameron 

 Harben, Will N. 

 Hautala, Rick 

 Hesse, Hermann 

 Holt, Tom 

 Hurwitz, Gregg 

 Harbour, Katherine 

 Havens, Candace 

 Hetley, James A. 

 Holton, India 

 Huso, Anthony 

 Harding, Allison V. 

 Hawes, Louise 

 Heuler, Karen 

 Holzner, Nancy 

 Huston, Charlie 

 Harding, Traci 

 Hawke, Nathan 

 Hewitt, Deborah 

 Honeywell, Antonia 

 Huxley, Aldous 

 Hardinge, Frances 

 Hawke, Sam 

 Hickman, Tracy 

 Honsinger, H. Paul 

